print(get_address_from_db('Населенный пункт  объекта', 'Улица  объекта', 'Дом и корпус  объекта'))
print(get_address_from_db('None', 'Меньковский тракт', '2'))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', '57 км (лево) а/д Р-23 Минск-Микашевичи', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', '468 км автомобильной дороги М-1/Е30', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', '32/4'))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', '5/2'))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'Карьер "Вирский"', 'агротуркомплекс'))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', '2'))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', '385/1'))
print(get_address_from_db('None', 'None', '32'))
print(get_address_from_db('None', 'None', '10'))
print(get_address_from_db('None', 'None', '10'))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('Ревкутьевичи', 'None', '21А'))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', '36 1'))
print(get_address_from_db('None', 'None', '36 1'))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'Микрорайон 16', '0'))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', '23'))
print(get_address_from_db('Погост-1', 'Зиновьева', '1 а'))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', '103 3'))
print(get_address_from_db('None', 'None', '4/2'))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', '68 3'))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', '1'))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', '32 4'))
print(get_address_from_db('None', 'None', '30/2'))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
